DENOMINAZIONE FARMACO  (con link all'EPAR);PROCEDURA;ATC;PRINCIPIO ATTIVO;TITOLARE ;PARERE CHMP;DECISIONE COMMISSIONE;DATA GUUE;data CTS;  Tipologia;  AIC Farmaco;Numero UE  Confezioni ;PROVVEDIMENTO AIFA;;;DATA GURI;
ABASRIA  ;EMEA/H/C/2835;A10AE04 ;Insulin glargine;Eli Lilly Regional Operations GmbH.;giu-14;09-set-14;31-ott-14;10-nov-14;Generico / Equivalente / Biosimilare;043658;1/8;___;___;___;___;___
ABILIFY MAINTENA;EMEA/H/C/2755;N05AX12;Aripiprazole;Otsuka Pharmaceutical Europe Ltd.;set-13;15-nov-13;28-dic-13;13-gen-14;Prima autorizzazione;043143;01/04;86;29/01/2014;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_86NP.pdf;21/02/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_86_GU.pdf
ABRAXANE;EMEA/H/C/778;L01CD01 ;paclitaxel;Celgene Europe Limited;set-13;03-dic-13;31-gen-14;10-feb-14;Nuove confezioni;039399;02;176;27/02/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._176_2014.pdf;17/03/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_176_GU.pdf
ABSEAMED;EMEA/H/C/727;B03XA01 ;epoetin alfa;Medice Arzneimittel Pütter GmbH & Co KG;NA;21-mar-14;25-apr-14;12-mag-14;Nuove confezioni;038494;53/55;621;23/06/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_621_del_2014.pdf;11/07/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_621_2014_GU.pdf
ACCOFIL ;EMEA/H/C/3956;L03AA02 ;Filgrastim;Accord Healthcare Limited;lug-14;18-set-14;31-ott-14;10-nov-14;Prima autorizzazione;043615;1/4;___;___;___;___;___
ACIDO COLICO FGK;EMEA/H/C/2081;A05AA03 ;cholic acid;FGK Representative Service GmbH;gen-14;04-apr-14;29-mag-14;09-giu-14;Prima autorizzazione;043363;01/02;___;___;In attesa che il titolare adempia agli obblighi previsti dalla Decisione Comunitaria (lettera del 16/06/14);___;___
ACIDO IBANDRONICO ACCORD;EMEA/H/C/2638;M05BA06;Acido ibandronico;Accord Healthcare Limited;set-12;19-nov-12;28-dic-12;09-gen-13;Generico / Equivalente / Biosimilare;042505;01/04;290;14/03/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina2013_290_14032013.pdf;28/03/13;http://www.agenziafarmaco.gov.it/sites/default/files/determina_290_2013_GU.pdf
ACIDO PARA-AMINO SALICILICO LUCANE;EMEA/H/C/2709;J04AA01 ;ra-aminosalicylic acid;Lucane Pharma;nov-13;07-apr-14;29-mag-14;09-giu-14;Prima autorizzazione;043376;01;___;___;___;___;___
ACIDO ZOLEDRONICO ACCORD;EMEA/H/C/2667;M05BA08 ;Acido zoledronico;Accord Healthcare Limited;nov-13;16-gen-14;28-feb-14;10-mar-14;Generico / Equivalente / Biosimilare;043198;01/03;334;01/04/2014;http://www.agenziafarmaco.gov.it/sites/default/files/determina_334NG.pdf;23/04/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_n._334_GU.pdf
ACIDO ZOLEDRONICO HOSPIRA;EMEA/H/C/2365;M05BA08;Acido zoledronico;Hospira UK Ltd;set-12;19-nov-12;28-dic-12;12-mar-13;Generico / Equivalente / Biosimilare;042486;01/04;367;05/04/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina_367_05042013.pdf;06/05/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_367-2013_GU.pdf
ACIDO ZOLEDRONICO MYLAN;EMEA/H/C/2482;M05BA08 ;Acido zoledronico;Mylan S.A.S ;NA;20-feb-14;28-mar-14;07/04/2014 e 12/05/2014;Nuove confezioni;042342;04;567;09/06/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_567_09.06.2014_acido_zole_myla.pdf;17/06/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_567-2014_GU.pdf
ACIDO ZOLEDRONICO TEVA GENERICS ;EMEA/H/C/2805;M05BA08 ;Acido zoledronico;Teva Generics B.V.;gen-14;27-mar-14;25-apr-14;12-mag-14;Generico / Equivalente / Biosimilare;043338;01/05;___;___;___;___;___
ACIDO ZOLEDRONICO TEVA PHARMA;EMEA/H/C/2437/IB/6;M05BA08 ;Acido zoledronico;Teva Pharma B.V.;ND;20-nov-13;28-dic-13;13-gen-14;Nuove confezioni;043144;05;___;___;___;___;___
ACTELSAR HCT;EMEA/H/C/2381;C09DA07;Telmisartan and diuretics;Actavis Group PTC ehf.;gen-13;13-mar-13;26-apr-13;14-mag-13;Generico / Equivalente / Biosimilare;042714;01/41;579;17/06/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determinazione_579-2013.pdf;05/07/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-579_0.pdf
ADASUVE;EMEA/H/C/2400;N05AH01;Loxapina;Alexza UK Ltd;dic-12;20-feb-13;28-mar-13;10-apr-13;Prima autorizzazione;042696;01/02;___;___;In attesa che il titolare adempia agli obblighi previsti dalla Decisione Comunitaria (lettera del 22/04/13);___;___
ADASUVE;EMEA/H/C/2400;N05AH01;Loxapina;Alexza UK Ltd;NA;03-lug-14;25-lug-14;15-set-14;Nuove confezioni;042696;03/04;___;___;___;___;___
ADCETRIS;EMEA/H/C/2455;L01XC12;Brentuximab vedotin;Takeda Global Research and Development Centre (Europe) Ltd;lug-12;25-ott-12;30-nov-12;09-gen-13;Prima autorizzazione;042448;01;___;___;Farmaco in 648;___;___
ADEMPAS;EMEA/H/C/2737;C02KX05 ;riociguat;Bayer Pharma AG;gen-14;27-mar-14;25-apr-14;12-mag-14;Prima autorizzazione;043333;01/15;620;23/06/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_620_del_2014.pdf;11/07/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_620_2014_GU.pdf
AFINITOR;EMEA/H/C/1038;L01XE10;Everolimus;Novartis Europharm Limited;ott-12;18-dic-12;25-gen-13;14-mag-13;Nuove confezioni;039398;09/10;580;17/06/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determinazione_580-2013.pdf;05/07/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-580_0.pdf
AMYVID;EMEA/H/C/2422;V09AX05 ;Florbetapir (18F);Eli Lilly Nederland B.V.;ott-12;14-gen-13;22-feb-13;10-apr-13;Prima autorizzazione;042650;01/04;888;14/10/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_AMYVID_888.pdf;28/10/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_888_GU.pdf
ANORO;EMEA/H/C/2751;R03AL03 ;umeclidinium bromide / vilanterol trifenatate;Glaxo Group Ltd;mar-14;08-mag-14;27-giu-14;01-lug-14;Prima autorizzazione;043438;01/03;881;18/08/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_881_del_18.07.2014.pdf;29/08/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_881.pdf
ATOSIBAN SUN;EMEA/H/C/2329;G02CX01 ;Atosiban;Sun Pharmaceutical Industries Europe BV;mag-13;31-lug-13;30-ago-13;08-ott-13;Generico / Equivalente / Biosimilare;042916;01/02;995;13/11/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_995_2013.pdf;28/11/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_995_GU.pdf
AUBAGIO;EMEA/H/C/2514;L04AA31 ;Teriflunomide;Sanofi-aventis;giu-13;26-ago-13;27-set-13;08-ott-13;Prima autorizzazione;042921;01/05;794;24/07/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_794_del_24.07.2014.pdf;29/08/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_794.pdf
BEMFOLA;EMEA/H/C/2615;G03GA05 ;follitropin alfa;FINOX Biotech AG;gen-14;27-mar-14;25-apr-14;09-giu-14;Generico / Equivalente / Biosimilare;043364;01/05;884;18/08/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_884_del_18.08.2014_0.pdf;29/08/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_884.pdf
BETMIGA;EMEA/H/C/2388;G04BD12;Mirabegron;Astellas Pharma Europe BV;ott-12;20-dic-12;25-gen-13;12-mar-13;Prima autorizzazione;042647;01/14;369;05/04/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina_369_05042013.pdf;06/05/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_369-2013_GU.pdf
BETMIGA;EMEA/H/C/2388;G04BD12;Mirabegron;Astellas Pharma Europe BV;N/A;20-feb-14;28-mar-14;07-apr-14;Nuove confezioni;042647;15/18;391;16/04/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_391.pdf;29/04/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_391_GU.pdf
BEXSERO;EMEA/H/C/2333;J07AH09;Meningococcal group-B vaccine (rDNA, component, adsorbed);Novartis Vaccines and Diagnostics S.r.l.;nov-12;14-gen-13;22-feb-13;10-apr-13;Prima autorizzazione;042687;01/04;518;27/05/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determinazione_518-2013.pdf;14/06/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-518.pdf
BINDREN;EMEA/H/C/2377;pending;Colestilan;Mitsubishi Pharma Europe Ltd.;ott-12;21-gen-13;22-feb-13;10-apr-13;Prima autorizzazione;042686;01/16;518;27/05/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determinazione_518-2013.pdf;14/06/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-518.pdf
BINOCRIT;EMEA/H/C/725;B03XA01 ;epoetin alfa;Sandoz GmbH ;NA;21-mar-14;25-apr-14;12-mag-14;Nuove confezioni;038190;53/55;621;23/06/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_621_del_2014.pdf;11/07/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_621_2014_GU.pdf
BIRESP SPIROMAX;EMEA/H/C/3890;R03AK07 ;budesonide / formoterol;Teva Pharma B.V.;feb-14;28-apr-14;29-mag-14;09-giu-14;Prima autorizzazione;043365;01/06;___;___;___;___;___
BOSULIF;EMEA/H/C/2373;L01XE14;Bosutinib;Pfizer Limited;gen-13;27-mar-13;26-apr-13;06-giu-13;Prima autorizzazione;042735;01/04;613;01/07/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-613.pdf;12/07/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_613.pdf
